esquema,nombre_funcion,codigo_definicion
auth,email,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
auth,jwt,"CREATE OR REPLACE FUNCTION auth.jwt()
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select 
    coalesce(
        nullif(current_setting('request.jwt.claim', true), ''),
        nullif(current_setting('request.jwt.claims', true), '')
    )::jsonb
$function$
"
auth,role,"CREATE OR REPLACE FUNCTION auth.role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.role', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'role')
  )::text
$function$
"
auth,uid,"CREATE OR REPLACE FUNCTION auth.uid()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.sub', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'sub')
  )::uuid
$function$
"
graphql_public,graphql,"CREATE OR REPLACE FUNCTION graphql_public.graphql(""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
            DECLARE
                server_version float;
            BEGIN
                server_version = (SELECT (SPLIT_PART((select version()), ' ', 2))::float);

                IF server_version >= 14 THEN
                    RETURN jsonb_build_object(
                        'errors', jsonb_build_array(
                            jsonb_build_object(
                                'message', 'pg_graphql extension is not enabled.'
                            )
                        )
                    );
                ELSE
                    RETURN jsonb_build_object(
                        'errors', jsonb_build_array(
                            jsonb_build_object(
                                'message', 'pg_graphql is only available on projects running Postgres 14 onwards.'
                            )
                        )
                    );
                END IF;
            END;
        $function$
"
pgbouncer,get_auth,"CREATE OR REPLACE FUNCTION pgbouncer.get_auth(p_usename text)
 RETURNS TABLE(username text, password text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
  BEGIN
      RAISE DEBUG 'PgBouncer auth request: %', p_usename;

      RETURN QUERY
      SELECT
          rolname::text,
          CASE WHEN rolvaliduntil < now()
              THEN null
              ELSE rolpassword::text
          END
      FROM pg_authid
      WHERE rolname=$1 and rolcanlogin;
  END;
  $function$
"
public,auto_membership_grupos_fn,"CREATE OR REPLACE FUNCTION public.auto_membership_grupos_fn()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into grupos_miembros (id_grupo, user_id)
  values (new.id, new.created_by)
  on conflict (id_grupo, user_id) do nothing;
  return new;
end;
$function$
"
public,auto_membership_grupos_tareas_fn,"CREATE OR REPLACE FUNCTION public.auto_membership_grupos_tareas_fn()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into grupos_tareas_miembros (id_grupo_tareas, user_id)
  values (new.id, new.created_by)
  on conflict (id_grupo_tareas, user_id) do nothing;
  return new;
end;
$function$
"
public,crear_grupo_gastos,"CREATE OR REPLACE FUNCTION public.crear_grupo_gastos(p_nombre text)
 RETURNS grupos
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
    v_grupo grupos;
    v_user_id uuid := auth.uid();
begin
    if v_user_id is null then
        raise exception 'No autenticado';
    end if;

    insert into grupos (""Nombre"") values (p_nombre)
    returning * into v_grupo;

    insert into grupos_miembros (id_grupo, user_id)
    values (v_grupo.id, v_user_id)
    on conflict (id_grupo, user_id) do nothing;

    return v_grupo;
end;
$function$
"
public,crear_grupo_tareas,"CREATE OR REPLACE FUNCTION public.crear_grupo_tareas(p_nombre text)
 RETURNS grupos_tareas
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
    v_grupo grupos_tareas;
    v_user_id uuid := auth.uid();
begin
    if v_user_id is null then
        raise exception 'No autenticado';
    end if;

    insert into grupos_tareas (nombre) values (p_nombre)
    returning * into v_grupo;

    insert into grupos_tareas_miembros (id_grupo_tareas, user_id)
    values (v_grupo.id, v_user_id)
    on conflict (id_grupo_tareas, user_id) do nothing;

    return v_grupo;
end;
$function$
"
